True_Yield,Predicted_Yield,Error
0.7379549648474405,0.8799295440498605,-0.14197457920241996
0.8126353711360614,0.9127154811702779,-0.10008011003421646
0.9976414022107456,0.9675922974835736,0.030049104727172038
0.816035846747526,0.9231470118560907,-0.10711116510856467
1.0,0.9801918859985369,0.019808114001463095
1.0,0.9204967568813762,0.07950324311862378
0.7079435303377006,0.8627680297179147,-0.15482449938021403
0.9779176982666966,0.9836737357799546,-0.005756037513258039
1.0,0.987146448516469,0.012853551483530956
1.0,0.9849609772941759,0.015039022705824134
0.6641993501886909,0.732107706221381,-0.06790835603269008
0.5727503345360734,0.8216942820574722,-0.2489439475213988
0.8834767141903135,0.9196567506902636,-0.03618003649995016
0.9096017547279296,0.9080447299939484,0.001557024733981227
0.9998045921749068,0.9945119029512022,0.0052926892237046275
0.8138537437028446,0.9366529848007995,-0.12279924109795493
0.7173333597512166,0.8484049524502214,-0.1310715926990048
0.9853444476784023,0.9465645866318743,0.038779861046528086
0.747557691446273,0.7937154735404621,-0.04615778209418908
0.845910632730909,0.6735330524139798,0.1723775803169293
0.9508196721311476,0.9288064701434322,0.02201320198771539
0.9025305930563609,0.9350478562581652,-0.03251726320180437
0.9090931139877308,0.8710027168481599,0.038090397139570964
0.8954780963902748,0.901461475214165,-0.0059833788238902175
0.8677857908521032,0.9170474781193235,-0.049261687267220355
1.0,0.9600580314777062,0.039941968522293814
1.0,0.9801430055773253,0.019856994422674745
1.0,0.8435313234599751,0.15646867654002494
0.950413223140496,0.8705991327294548,0.07981409041104126
0.9157801032709122,0.9062877632702847,0.009492340000627486
0.9962476547842402,0.9912171510128396,0.005030503771400574
1.0,0.9836069433601522,0.016393056639847803
0.901160117792649,0.9511050553525885,-0.04994493755993945
0.9441275378948848,0.9506147801271083,-0.006487242232223522
0.5501919398290975,0.6063608796706945,-0.05616893984159699
0.6071840428651637,0.8328888524225966,-0.22570480955743288
0.8231464003142505,0.9111600394564597,-0.08801363914220928
0.4949081697346287,0.7266838264079777,-0.23177565667334898
0.9967197860873768,0.9868287038096504,0.009891082277726393
0.8561072309537171,0.937935873247216,-0.08182864229349884
0.9985099014666216,0.9930114905361171,0.005498410930504405
1.0,0.9493700789494751,0.050629921050524884
0.5125907725335683,0.49714632379943885,0.015444448734129479
0.97035416609199,0.991314406192781,-0.020960240100791006
0.8049299083526564,0.836479147679216,-0.03154923932655962
0.6487542430299654,0.7727042045078899,-0.12394996147792448
0.9748666422916382,0.882769685253227,0.09209695703841125
0.8641975308641975,0.9199378859196817,-0.05574035505548425
0.4429471569526061,0.5143761146656481,-0.07142895771304203
0.9984189723320158,0.9816026125717123,0.01681635976030349
0.9778547021864434,0.971792658238102,0.006062043948341422
0.9730876554158072,0.9921626694327184,-0.01907501401691114
1.0,0.9825228440234697,0.017477155976530323
0.8245614035087719,0.7850493983904216,0.03951200511835029
0.7055968763728336,0.5986860479559912,0.10691082841684241
0.6648275533370692,0.7235772774190563,-0.05874972408198709
0.9936597059781208,0.9894480326676687,0.004211673310452135
0.9210526315789472,0.9695087459483861,-0.04845611436943886
0.8981343745452267,0.8666045737588455,0.031529800786381235
0.999997001513352,0.9642753950560088,0.035721606457343236
0.9183767182176832,0.9474846787839232,-0.029107960566239988
1.0,0.9303995025912185,0.06960049740878149
0.5675808561675563,0.6521493250248165,-0.08456846885726022
0.875,0.8887348621810895,-0.013734862181089547
1.0,0.992771638172723,0.007228361827277041
0.9972038354970436,0.8976394688103551,0.09956436668668855
0.4395028974824442,0.5161231387845455,-0.07662024130210132
0.9376456426684476,0.9838039816686637,-0.04615833900021604
0.9763128334601556,0.9726445941989109,0.00366823926124471
0.9978764171138802,0.9907115518709287,0.007164865242951457
0.9396488961841178,0.9683374498314613,-0.028688553647343462
0.803984210137002,0.9352116435541683,-0.13122743341716625
0.8888888888888888,0.7867678015612292,0.10212108732765968
