ndvi_mean_temporal,ndvi_std_temporal,ndvi_trend,ndvi_peak_time,ndvi_peak_value,evi_mean_temporal,evi_std_temporal,savi_mean_temporal,ndwi_mean_temporal,vegetation_amplitude,ndvi_spatial_variance,evi_spatial_variance,ndvi_spatial_cv,ndvi_texture_entropy,ndvi_texture_contrast,ndvi_max,ndvi_min,evi_max,evi_min,ndvi_range,early_growth_rate,late_growth_rate,growing_season_length,senescence_rate,greenup_rate,healthy_coverage,moderate_coverage,stressed_coverage,bare_coverage,n_healthy_regions,n_stressed_regions,total_regions,fragmentation_index,diversity_index,stress_score,vegetation_vigor,temporal_stability,patch_id
0.23905157622027776,-0.22169534219739845,-2.194927160381173,-2.20926042758981,-0.39021107597173044,-0.37897009865967773,0.234713173197466,-0.3458928323977102,0.9958494027687718,-0.42862519139559885,-0.30986197602518006,-0.12347728034439667,-0.21814070300698624,-0.5860885336277597,-0.3097739382919021,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-2.13461797619504,-1.0881408528088825,-0.4478232939364446,0.4021005955305225,-2.13461797619504,0.0,-0.3728431075841985,-0.18447213102302534,0.1887336789455322,0.0,0.21816128715244396,0.21816128715244396,0.0,0.5109702670396888,-0.18447213102302534,0.0,-0.10053651756457661,10000
-0.2502154206383355,-1.575338081621219,-0.3308885547663884,-0.0877418189973428,-1.2435097650061426,1.2594006913263331,-0.2513158283726623,0.4003686862028669,0.1378807716397329,-1.759076083327433,-0.19079744720955197,0.0754192029421993,0.4411131679021646,-0.6770850756085548,-0.155397018534932,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4353425054331312,-0.9954435580513057,-1.0875708567027942,0.17697828377955355,0.4353425054331312,0.0,-0.17859778380661318,-0.2772107678794655,0.276987402235029,0.0,-0.10857012574357183,-0.10857012574357183,0.0,0.6100051023539012,-0.2772107678794655,0.0,2.125531107656892,10001
1.3571573679203852,1.0518209577674336,0.8143636638070145,-1.2663632682153798,0.3651040369354474,0.6269279961823975,0.49254353662232025,0.7267001486949215,1.013962744734901,-0.03755390731264492,0.6454741778417789,0.06883004118733443,-0.2700983146648882,-0.09091500228887356,1.7646014599776312,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-0.9891646178116601,1.0656606392976247,2.1111669571289533,-1.225399615150754,-0.9891646178116601,0.0,6.1020010183353115,2.256317759247701,-2.3352103820088668,0.0,1.1370933859224883,1.1370933859224883,0.0,0.29421720252242567,2.256317759247701,0.0,-0.8795204487347359,10002
-0.1789871491492376,-0.8891849051089643,-0.27796627754666675,-0.32346610884095023,0.16763406909620512,-0.9305538912509811,-1.0835313523019932,-0.5145797650429095,-0.4777313439824727,-0.7118220788354311,-0.4456455514155829,0.12888293535150605,-0.025703106972735847,-0.3911652188128377,-0.8394509333269462,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.4353425054331312,-0.7821054362034325,-0.4478232939364446,-1.1626278678944635,0.4353425054331312,0.0,-0.3728431075841985,-0.5423408585242577,0.5423106977295672,0.0,-0.6599293850055985,-0.6599293850055985,0.0,-1.6648475811285284,-0.5423408585242577,0.0,0.661218854585189,10003
-0.19942966306660903,-1.071593356561386,-0.8138909030063406,1.0908796302206942,-0.7085074168267648,-0.020820247097080875,0.4970725969311746,-0.8638839789236812,0.11324662656580473,-0.8903361198286838,-0.34451980024497353,0.3878325476257121,0.1501712636212427,-0.5885085016542246,-0.31253456557586357,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,0.43018280562059347,0.23326580115566475,-0.4478232939364446,1.0723316605533693,0.43018280562059347,0.0,0.015647539970972124,-0.5042212961354142,0.4979027732717949,0.0,-0.12899083904957281,-0.12899083904957281,0.0,0.5682848077525114,-0.5042212961354142,0.0,0.9552868249004525,10004
-0.11082169333417091,-0.9986939372651562,-0.42171345528372634,-1.3449380314965824,-0.5813692183549238,0.8037993428922273,-0.7805388943257102,-0.12192558223833376,0.11505796076241201,-1.0505519396950953,-0.35218611976098446,0.9395228211041479,0.024021195931081093,-0.7001323950341373,0.24651540492098536,0.0,4.358898943540673,0.0,0.0,-4.358898943540673,0.42244325590178894,0.07366524148609568,-0.4478232939364446,-0.4515951671550278,0.42244325590178894,0.0,-0.3404688869546009,-0.48430809190243623,0.4844117582466489,0.0,0.13647843392844,0.13647843392844,0.0,0.26120301004005325,-0.48430809190243623,0.0,0.8317277632945844,10005
0.531087489325576,0.21993840873483303,-0.49249772247016144,-2.20926042758981,0.2478844213231118,0.5158000085546401,1.5038254712855839,0.19345454881866297,0.10636355661867598,-0.2322384693017107,-0.20939299340771025,-0.24454655277881945,-0.2910021316831859,-0.676286371591583,0.6137378345817144,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-3.0474548680298477,0.5747680087987982,1.4714193943626037,0.11848642838164651,-3.0474548680298477,0.0,-0.3728431075841985,0.3088063852624571,-0.2986292388378674,0.0,1.0145691060864823,1.0145691060864823,0.0,1.0405208331606266,0.3088063852624571,0.0,-0.4377326971464025,10006
-4.05715284691613,1.747883591243556,1.2490823695400233,0.3051319974086696,-1.1593520922588247,-2.782847357467074,-3.0322110124982316,-3.244022674464611,-3.1406341242298494,0.22053611858105646,4.879766336157164,1.1930644248042672,-1.70124293339895,3.9391163680439076,0.9250942309888598,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,2.0688174710857012,-1.0881408528088825,-1.0875708567027942,-2.395522049232787,2.0688174710857012,0.0,-0.3728431075841985,-0.7807303606276224,0.7778413350435746,0.0,-1.292971497491629,-1.292971497491629,0.0,0.9894939414345276,-0.7807303606276224,-0.0,-1.1334165866631598,10007
-0.34299024425288493,-0.7537117619044009,-1.4107454021569268,-2.20926042758981,-0.7340552817679148,-0.2507724985196081,0.2729634935160013,-0.8278538708239338,0.058906600667408736,-0.9279964121478801,0.31074495203119107,2.9094611489710474,1.2802814129476752,0.6003025477301043,0.40547212292903545,0.0,-0.22941573387056197,0.0,0.0,0.22941573387056197,-1.6397167691757957,-0.1942165059727627,-1.0875708567027942,-0.2353179652447179,-1.6397167691757957,0.0,0.08039598123016722,-0.3716562508130181,0.36580325115057355,0.0,0.48363056013045674,0.48363056013045674,0.0,-0.532134348080665,-0.3716562508130181,0.0,0.47201791946289196,10008
0.20710569645741675,-0.15038171716180743,0.1203647555723396,-0.32346610884095023,1.447431821089346,-0.4797237140217634,-1.1006924629401582,0.13578360801824657,0.41223752462005425,-0.16670530526604702,-0.3795739831322052,-0.80963429821707,-0.2594289369868673,-0.7201156188404609,-1.1232418504392645,0.0,4.358898943540673,0.0,0.0,-4.358898943540673,0.4043843065579047,-0.537062152670354,-0.4478232939364446,-2.3775465034275762,0.4043843065579047,0.0,-0.3728431075841985,-0.04678654746929207,0.0526992774419766,0.0,-1.0070815112076152,-1.0070815112076152,0.0,0.2541113363495338,-0.04678654746929207,0.0,-0.16175026524932024,10009
