patch_id,file_path,n_timesteps,n_bands,mean_ndvi,mean_evi,health_status
10000,data\PASTIS\DATA_S2\S2_10000.npy,43,10,0.021089385829248474,0.4068161758935787,Stressed
10001,data\PASTIS\DATA_S2\S2_10001.npy,43,10,-0.01374416866264658,0.49111131722071383,Stressed
10002,data\PASTIS\DATA_S2\S2_10002.npy,43,10,0.012917892827134793,0.4683641993516674,Stressed
10003,data\PASTIS\DATA_S2\S2_10003.npy,43,10,0.21063659731960688,0.21635529469905754,Stressed
10004,data\PASTIS\DATA_S2\S2_10004.npy,43,10,0.003248202172064294,0.2528228649284317,Stressed
10005,data\PASTIS\DATA_S2\S2_10005.npy,43,10,-0.012437525806003815,0.3182583515154723,Stressed
10006,data\PASTIS\DATA_S2\S2_10006.npy,43,10,0.031107273613077538,0.49085256961649887,Stressed
10007,data\PASTIS\DATA_S2\S2_10007.npy,43,10,0.20541245798760793,0.9339345133481983,Stressed
10008,data\PASTIS\DATA_S2\S2_10008.npy,43,10,0.020654554567662756,0.21800913286081858,Stressed
10009,data\PASTIS\DATA_S2\S2_10009.npy,43,10,0.21909078484615385,0.40451752178106454,Stressed
10010,data\PASTIS\DATA_S2\S2_10010.npy,43,10,0.009924488072590637,0.6524906924979499,Stressed
10011,data\PASTIS\DATA_S2\S2_10011.npy,43,10,-0.0148849384249994,0.7332010363090894,Stressed
10012,data\PASTIS\DATA_S2\S2_10012.npy,43,10,0.1686182588707538,0.27685139873539394,Stressed
10013,data\PASTIS\DATA_S2\S2_10013.npy,43,10,-0.0222584433911038,0.53095839222288,Stressed
10014,data\PASTIS\DATA_S2\S2_10014.npy,43,10,-0.0178872462987151,0.37986983757247506,Stressed
10015,data\PASTIS\DATA_S2\S2_10015.npy,43,10,0.15221209634120023,0.6206178667498264,Stressed
10016,data\PASTIS\DATA_S2\S2_10016.npy,43,10,0.09121242272373578,0.36529986519631524,Stressed
10017,data\PASTIS\DATA_S2\S2_10017.npy,43,10,0.21322499381689608,0.243582783034342,Stressed
10018,data\PASTIS\DATA_S2\S2_10018.npy,43,10,-0.038394278293647305,0.6788697061946377,Stressed
10019,data\PASTIS\DATA_S2\S2_10019.npy,43,10,0.06533473934946574,0.38961614641977554,Stressed
